"","title","link","company","summary","i"
"1"," Sales Engineer X 5 (Mechatronic Industry / 5D / MNC / North / Up $4K) ","http://jobs.jobstreet.com/sg/jobs/4778162?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","1"
"2"," Mould Technician ( MNC / Paya Lebar / Pioneer / 5 Days / Up to $3K) ","http://jobs.jobstreet.com/sg/jobs/4778159?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","1"
"3"," Delivery Driver [ Class 3 / up $1800 / West / Office hrs ] ","http://jobs.jobstreet.com/sg/jobs/4778136?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  General Work,            Mechanical/Automotive Engineering                   | Industry: Automobile / Automotive ","1"
"4"," Production Technician [ East / Office hours / 5 days / Full benefits ] ","http://jobs.jobstreet.com/sg/jobs/4778126?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: Electrical & Electronics ","1"
"5"," Senior / Engineer (APAC Modular Data Centers) ","http://jobs.jobstreet.com/sg/jobs/4763730?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            IT - Software                   | Industry: Electrical & Electronics ","1"
"6"," Project Engineer ($3,000-$4,000 + Allowances / West / 5 Days / Railway) ","http://jobs.jobstreet.com/sg/jobs/4763268?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Aviation / Airline ","1"
"7"," Instrument and Control Engineer ($3,500 / West / HVAC) ","http://jobs.jobstreet.com/sg/jobs/4761630?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Other Engineering                   | Industry: Marine / Aquaculture ","1"
"8"," Mechanical Design Engineer ($3,500. / West / Marine / HVAC) ","http://jobs.jobstreet.com/sg/jobs/4761481?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Oil/Gas Engineering                   | Industry: Marine / Aquaculture ","1"
"9"," Ship Design Manager ($Neg. / West / Shipbuilding) ","http://jobs.jobstreet.com/sg/jobs/4761308?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Civil Engineering/Construction                   | Industry: Marine / Aquaculture ","1"
"10"," QC Technician ( MNC, Up to $ 2.2k West, 5 Days / Week) ","http://jobs.jobstreet.com/sg/jobs/4778116?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Science & Technology,            Chemical Engineering                   | Industry: Manufacturing / Production ","1"
